SNr;WallId;DateOfAction;TotalPosts;TotalComments;TotalLikes;TotalSharers;TotalCommentLikes;TotalCommentReplies;TotalCommentReplyLikes;PostsbyAdmin;CommentsbyAdmin;LikesByAdmin;LikesOnAdminPosts;CommentsOnAdminPosts;LikesOnAdminComments;NonAdminPosts;NonAdminComments;LikesOnNonAdminPosts;LikesOnNonAdminComments;NonAdminCommentLikes;TotalUniqueActors;totaluniquePosters;TotalUniqueCommenters;TotalUniqueLikers;TotalUniqueCommentLikers;TotalUniqueCommentRepliers;TotalUniqueCommentReplyLikers
1;612861008745063;2014-12-31;1;158;5194;112;30;2;0;2;4;2;5194;158;0;31;158;41;30;30;2652;1;75;2597;11;1;0
2;612861008745063;2015-02-04;1;41;59;48;16;12;1;1;14;1;59;20;0;25;27;0;16;6;44;20;26;59;7;6;1
3;612861008745063;2015-03-03;1;13;65;2;1;50;8;1;3;0;63;15;0;22;10;2;1;1;90;21;7;65;1;11;7
4;612861008745063;2015-03-05;1;47;1357;85;4;31;13;1;13;2;1357;47;0;26;47;6;4;4;1403;1;47;1357;4;14;12
5;612861008745063;2015-03-10;1;196;6664;336;27;73;108;1;6;1;6664;196;0;32;196;42;27;27;6843;1;196;6664;19;55;68
6;612861008745063;2015-03-18;1;65;537;26;0;9;1;3;32;4;347;13;0;37;33;190;0;0;506;36;28;465;0;5;1
7;612861008745063;2015-03-20;1;40;24;657;0;52;104;2;16;2;60;17;0;33;24;24;0;0;162;34;23;21;0;31;87
8;612861008745063;2015-03-23;1;24;1;0;144;9;1;1;14;0;703;170;0;16;10;1;144;53;24;16;9;1;48;6;1
9;612861008745063;2015-04-01;1;413;5659;357;44;165;204;3;7;1;5659;413;0;27;413;56;44;44;5065;1;394;4563;42;122;144
10;612861008745063;2015-04-10;1;46;814;30;449;3;5;2;10;1;248;21;0;46;36;566;449;448;875;45;34;812;236;2;5
11;612861008745063;2015-04-17;1;250;3425;0;42;123;158;1;11;1;3425;250;0;22;250;1;42;42;3779;1;249;3425;40;96;104
12;612861008745063;2015-07-02;1;45;5733;257;6;19;31;1;14;3;5733;45;0;53;45;151;6;6;5793;1;44;5733;6;17;23
13;612861008745063;2015-07-07;1;308;3137;396;57;117;102;1;2;2;3137;308;0;41;308;29;57;57;3534;1;305;3137;56;92;75
14;612861008745063;2015-07-08;6;40;62;1;2;13;1;2;22;2;725;2;0;52;18;62;2;2;95;47;12;52;2;5;1
15;612861008745063;2015-07-09;3;10;118;4;6;3;13;1;4;3;62;5;0;44;6;56;6;6;151;43;6;110;6;3;11
16;612861008745063;2015-07-10;1;7;842;9;8;3;2;1;4;5;101;8;0;45;3;741;8;8;875;44;4;833;8;3;2
17;612861008745063;2015-07-11;2;6;34;1;12;7;10;2;4;1;771;2;0;36;2;34;12;12;63;35;3;31;10;5;7
18;612861008745063;2015-07-12;1;15;52;2;5;1;10;2;9;2;333;2;0;44;6;52;5;5;87;39;6;47;5;1;7
19;612861008745063;2015-07-13;2;50;20;6;2;52;9;1;29;5;38;5;0;54;21;20;2;2;81;52;20;16;2;21;8
20;612861008745063;2015-07-14;2;57;480;27;6;16;3;1;28;3;92;35;0;74;29;388;6;6;548;68;22;473;3;5;2
21;612861008745063;2015-07-15;2;24;317;5;31;9;5;1;15;1;62;82;0;71;9;255;31;31;362;60;8;304;29;3;5
22;612861008745063;2015-07-16;2;44;19;5;13;18;4;1;23;1;7;15;0;52;21;19;13;13;67;49;15;13;13;7;3
23;612861008745063;2015-07-17;2;47;646;70;0;18;1;2;29;3;575;10;0;69;18;71;0;0;678;67;17;610;0;9;1
24;612861008745063;2015-07-18;1;9;14;1;4;3;2;2;1;1;640;9;0;18;9;14;4;4;22;15;9;10;4;3;2
25;612861008745063;2015-07-19;1;3;170;0;3;4;2;2;2;1;306;14;0;35;1;170;3;3;168;30;2;138;2;3;2
26;612861008745063;2015-07-20;2;38;150;5;0;6;3;1;20;1;136;16;0;40;18;14;0;0;194;39;14;150;0;6;3
27;612861008745063;2015-07-21;2;28;160;10;42;5;3;1;13;2;119;64;0;58;15;41;42;6;206;51;14;152;7;5;3
28;612861008745063;2015-07-22;2;96;21;20;8;1;2;1;21;1;19;67;0;57;75;21;8;7;127;50;64;19;7;1;2
29;612861008745063;2015-07-23;3;8;140;2;14;2;1;2;5;1;31;40;0;54;3;140;14;9;180;53;3;131;10;2;1
30;612861008745063;2015-07-24;2;95;265;24;8;3;2;2;12;7;228;67;0;43;83;37;8;8;356;43;65;254;6;2;2
31;612861008745063;2015-07-26;1;20;39;32;6;21;23;1;10;1;12;1;0;57;10;39;6;6;100;52;10;38;6;13;8
32;612861008745063;2015-07-27;2;29;116;15;0;36;14;1;15;3;25;1;0;63;14;116;0;0;172;61;11;111;0;15;6
33;612861008745063;2015-07-28;1;110;216;12;2;10;1;1;39;2;161;38;0;53;71;55;2;2;296;52;56;205;2;6;1
34;612861008745063;2015-07-29;3;37;87;11;2;11;1;3;11;5;165;6;0;55;26;87;2;2;131;49;23;73;2;5;1
35;612861008745063;2015-07-30;2;9;29;2;0;15;1;2;6;4;1740;8;0;55;3;29;0;0;66;48;4;17;0;10;1
36;612861008745063;2015-07-31;4;3;576;22;0;2;15;3;3;2;315;19;0;69;19;261;0;0;560;59;1;504;0;1;11
37;612861008745063;2015-08-04;3;24;60;4;6;12;2;2;10;1;273;5;0;56;14;60;6;6;106;52;13;48;6;5;2
38;612861008745063;2015-08-05;4;19;140;10;17;32;13;1;14;3;91;16;0;71;5;49;17;17;187;68;5;123;11;14;6
39;612861008745063;2015-08-06;4;7;110;8;2;4;10;3;5;1;1384;1;0;67;2;110;2;2;144;58;3;82;2;3;10
40;612861008745063;2015-08-07;4;13;122;11;1;21;7;1;8;3;84;5;0;48;5;38;1;1;154;46;6;108;1;9;4
41;612861008745063;2015-08-08;1;23;30;2;1;3;1;1;10;1;72;32;0;29;13;30;1;1;51;29;11;19;1;3;1
42;612861008745063;2015-08-09;1;17;59;18;0;4;2;2;5;2;309;26;0;34;12;59;0;0;70;31;9;39;0;3;1
43;612861008745063;2015-08-10;4;52;122;18;4;57;33;1;20;1;1147;14;0;53;32;122;4;4;206;53;29;114;4;23;22
44;612861008745063;2015-08-11;2;15;233;3;0;1;4;1;10;0;48;2;0;59;5;233;0;0;253;53;5;202;0;1;4
45;612861008745063;2015-08-12;5;43;26;9;7;14;3;1;11;0;249;20;0;40;32;26;7;1;79;41;31;20;2;2;3
46;612861008745063;2015-08-13;4;4;65;1;1;1;1;2;3;0;134;7;0;15;1;65;1;1;74;15;2;59;1;1;1
47;612861008745063;2015-08-14;2;7;26;4;0;2;0;2;5;1;464;8;0;14;2;26;0;0;33;13;3;23;0;1;0
48;612861008745063;2015-08-15;2;9;32;7;0;3;2;2;8;1;990;51;0;36;1;32;0;0;62;34;2;28;0;2;2
49;612861008745063;2015-08-16;2;29;9;0;0;7;2;2;18;2;1263;23;0;41;11;9;0;0;44;38;9;3;0;5;2
50;612861008745063;2015-08-17;3;133;26;39;7;29;1;1;43;4;39;30;0;49;90;26;7;7;118;50;68;24;7;13;1
51;612861008745063;2015-08-18;1;130;240;6;1;46;13;3;44;1;315;10;0;67;86;240;1;1;361;64;75;233;1;23;10
52;612861008745063;2015-08-19;3;128;25;38;6;48;13;2;42;3;421;35;0;53;86;25;6;6;137;50;76;20;5;21;10
53;612861008745063;2015-08-20;3;202;88;10;54;124;91;1;49;0;74;141;0;57;153;14;54;54;376;52;143;85;50;74;50
54;612861008745063;2015-08-22;1;29;17;0;0;20;4;1;22;3;102;26;0;33;7;17;0;0;47;32;8;11;0;8;3
55;612861008745063;2015-08-23;1;84;48;10;5;1;9;1;43;2;1020;55;0;68;41;48;5;5;96;64;27;23;2;1;9
56;612861008745063;2015-08-24;3;22;448;27;3;23;1;1;11;1;428;1;0;44;11;20;3;3;489;45;9;440;3;8;1
57;612861008745063;2015-08-25;2;55;1501;11;0;25;4;1;27;5;258;7;0;54;28;1501;0;0;1076;52;27;1009;0;11;3
58;612861008745063;2015-08-26;3;33;1498;2;1;33;12;1;14;1;30;41;0;51;19;1498;1;1;1554;51;17;1487;1;25;9
59;612861008745063;2015-08-27;4;26;69;6;18;5;5;1;18;1;39;12;0;45;8;30;18;18;99;44;9;55;17;4;5
60;612861008745063;2015-08-28;2;1;267;33;3;2;1;1;1;1;242;88;0;52;1;25;3;3;315;52;1;264;3;2;1
61;612861008745063;2015-08-29;1;9;14;1;0;17;2;1;4;1;231;39;0;29;5;14;0;0;44;29;5;14;0;8;2
62;612861008745063;2015-08-30;2;28;16;28;0;18;8;1;14;2;860;2;0;38;14;16;0;0;67;37;13;16;0;11;6
63;612861008745063;2015-08-31;2;46;27;2;0;2;16;4;22;1;553;27;0;42;24;27;0;0;74;42;20;27;0;1;14
64;612861008745063;2015-09-01;4;58;124;9;0;14;1;1;36;0;107;11;0;78;22;17;0;0;201;76;19;122;0;8;1
65;612861008745063;2015-09-02;5;14;59;1;12;1;1;1;8;2;146;17;0;74;6;59;12;12;110;67;6;47;12;1;1
66;612861008745063;2015-09-03;3;63;95;3;70;35;61;1;29;0;41;12;0;56;34;95;70;70;177;55;27;91;69;14;26
67;612861008745063;2015-09-04;2;189;268;24;30;72;11;2;24;1;144;11;0;85;165;124;30;30;483;84;136;263;21;29;10
68;612861008745063;2015-09-05;1;40;40;0;0;9;11;1;22;2;228;2;0;58;18;40;0;0;91;57;15;31;0;7;10
69;612861008745063;2015-09-07;3;21;501;113;4;18;3;1;13;1;445;48;0;67;8;56;4;4;555;66;8;490;4;10;3
70;612861008745063;2015-09-08;1;31;37;10;1;38;7;1;15;1;3504;6;0;44;16;37;1;1;82;41;13;31;1;17;6
71;612861008745063;2015-09-09;3;20;39;9;43;10;1;1;12;3;41;136;0;65;8;39;43;43;97;62;9;34;43;5;1
72;612861008745063;2015-09-10;1;115;384;75;20;129;18;1;34;2;1212;45;0;126;81;384;20;11;585;114;69;378;11;59;16
73;612861008745063;2015-09-11;1;30;195;7;7;4;1;1;16;2;127;22;0;71;14;68;7;7;256;67;15;189;7;3;1
74;612861008745063;2015-09-12;1;31;34;20;0;17;4;2;14;2;1393;4;0;45;17;34;0;0;67;43;12;24;0;5;3
75;612861008745063;2015-09-14;1;23;2100;241;0;22;3;1;9;1;2027;5;0;74;14;73;0;0;2137;74;13;2063;0;3;1
76;612861008745063;2015-09-15;3;24;263;4;1;15;5;1;17;1;51;2;0;58;7;212;1;1;303;57;8;241;1;10;5
77;612861008745063;2015-09-16;2;65;467;15;11;1;1;1;12;2;46;41;0;47;53;421;11;11;387;44;51;291;10;1;1
78;612861008745063;2015-09-17;2;58;709;84;0;48;21;1;19;0;652;21;0;78;39;57;0;0;772;66;38;672;0;25;20
79;612861008745063;2015-09-18;3;44;11808;1129;0;25;1;1;23;1;11541;50;0;87;21;267;0;0;11848;81;19;11759;0;11;1
80;612861008745063;2015-09-19;1;167;49;1;127;70;10;1;1;2;3205;167;0;54;167;49;127;59;68;47;161;24;60;62;6
81;612861008745063;2015-09-21;1;17;313;44;71;42;11;1;7;2;58;1;0;69;10;255;71;32;349;66;5;289;22;14;9
82;612861008745063;2015-09-22;1;21;84;6;0;5;1;1;15;0;50;24;0;49;6;34;0;0;129;50;5;83;0;3;1
83;612861008745063;2015-09-23;1;6;944;90;23;12;13;1;5;0;737;49;0;43;1;207;23;2;995;41;2;944;3;8;12
84;612861008745063;2015-09-24;1;12;55;0;0;6;2;1;8;1;168;3;0;51;4;55;0;0;98;47;5;53;0;5;2
85;612861008745063;2015-09-25;1;9;112;3;5;2;1;1;1;1;52;8;0;70;8;60;5;5;169;62;9;110;5;2;1
86;612861008745063;2015-09-26;1;13;4;2;0;2;0;1;11;0;87;25;0;38;2;4;0;0;41;35;3;4;0;2;0
87;612861008745063;2015-09-27;1;15;26;0;0;2;1;1;1;4;1227;15;0;30;15;26;0;0;54;29;15;26;0;2;1
88;612861008745063;2015-09-28;3;18;96;2;60;1;1;1;2;0;41;14;0;41;16;55;60;59;125;40;16;88;60;1;1
89;612861008745063;2015-09-29;3;4;69;6;106;6;8;1;3;1;35;74;0;47;1;34;106;74;111;45;2;68;20;5;7
90;612861008745063;2015-09-30;1;2;534;35;2;1;22;1;1;1;483;1;0;40;1;51;2;2;567;41;2;531;2;1;14
91;612861008745063;2015-10-02;2;40;1642;42;0;59;18;1;6;1;1488;32;0;33;34;154;0;0;1705;34;33;1639;0;24;12
92;612861008745063;2015-10-03;1;5;30;4;21;5;0;2;2;1;77;5;0;31;3;30;21;17;56;31;4;27;18;2;0
93;612861008745063;2015-10-05;4;7;112;0;6;6;3;1;1;1;2515;4;0;41;6;112;6;6;145;38;7;110;6;5;3
94;612861008745063;2015-10-06;1;15;131;10;0;1;1;1;2;5;71;13;0;36;13;60;0;0;162;36;14;127;0;1;1
95;612861008745063;2015-10-07;3;4;734;148;5;3;3;2;1;3;688;34;0;56;3;46;5;5;775;52;3;723;2;2;3
96;612861008745063;2015-10-08;1;3;77;4;0;1;1;1;2;1;61;3;0;47;3;77;0;0;116;44;3;73;0;1;1
97;612861008745063;2015-10-09;3;3;1149;28;0;4;1;1;2;2;925;14;0;56;1;224;0;0;1194;53;2;1144;0;4;1
98;612861008745063;2015-10-10;1;5;82;1;0;15;3;1;3;5;137;9;0;38;2;82;0;0;117;36;3;79;0;7;3
99;612861008745063;2015-10-11;2;2;45;0;0;3;1;2;1;3;19;2;0;29;2;45;0;0;56;27;2;31;0;3;1
100;612861008745063;2015-10-12;1;21;99;1;12;3;3;1;1;2;167;20;0;52;20;99;12;12;128;50;18;82;7;2;2
101;612861008745063;2015-10-16;1;182;2810;398;6;8;1;4;1;4;2810;182;0;77;182;199;6;6;1289;1;85;1218;2;4;1
102;612861008745063;2015-10-19;1;259;3106;74;30;46;72;2;3;1;1022;96;0;15;259;2084;30;30;1645;13;118;1558;14;15;24
103;612861008745063;2015-10-20;1;140;4492;802;16;16;11;2;7;0;4492;140;0;40;140;74;16;16;2302;1;69;2246;8;8;11
104;612861008745063;2015-10-21;2;504;3478;538;488;130;52;2;1;4;3478;504;0;58;504;190;488;488;2119;1;223;1739;175;51;22
105;612861008745063;2015-10-22;1;68;1810;230;4;12;2;2;2;1;1810;68;0;168;68;704;4;4;937;1;33;905;2;6;1
106;612861008745063;2015-10-23;3;1265;82346;16780;426;362;156;6;4;1;82090;1244;0;61;1265;256;426;426;41406;28;616;40764;202;157;61
107;612861008745063;2015-10-27;2;326;7918;490;46;34;17;4;3;0;2942;140;0;22;326;4976;46;46;3926;19;154;3823;8;15;9
108;612861008745063;2015-10-28;3;174;4056;682;10;12;10;2;3;1;4056;174;0;25;174;40;10;10;2097;1;83;2028;3;6;2
109;612861008745063;2015-10-29;2;7;991;79;16;4;2;2;1;2;978;6;0;33;6;13;16;16;1002;33;6;970;15;4;2
110;612861008745063;2015-10-30;4;102;1426;144;10;14;1;2;0;1;1426;102;0;24;102;260;10;10;756;1;50;713;5;7;1
111;612861008745063;2015-10-31;2;255;5114;630;6;8;2;4;1;1;5102;254;0;23;255;12;6;6;2393;22;120;2291;2;4;1
112;612861008745063;2015-11-01;1;142;2324;312;0;10;0;4;1;2;2324;142;0;43;142;49;0;0;1013;1;63;964;0;5;0
113;612861008745063;2015-11-02;2;489;9633;1114;174;118;60;2;1;2;6312;380;0;24;489;3321;174;174;5158;21;240;4877;75;48;28
114;612861008745063;2015-11-03;4;218;3552;654;12;14;1;6;1;1;3552;218;0;53;218;190;12;12;1528;1;80;1459;4;6;1
115;612861008745063;2015-11-04;3;108;2168;324;10;10;11;4;2;2;2168;108;0;35;108;15;10;10;1000;1;52;954;5;4;9
116;612861008745063;2015-11-05;2;194;4811;380;8;14;5;4;3;4;2940;180;0;21;194;1871;8;8;3260;19;90;3166;4;7;3
117;612861008745063;2015-11-06;1;198;2590;488;60;16;1;4;2;4;2590;198;0;39;198;59;60;60;1234;1;76;1174;7;7;1
118;612861008745063;2015-11-07;1;284;3996;642;44;40;2;6;9;1;3996;284;0;47;284;1178;44;44;1703;1;117;1612;13;11;1
119;612861008745063;2015-11-08;1;206;2462;448;46;10;2;4;1;6;2462;206;0;51;206;646;46;46;1137;1;87;1060;16;5;1
120;612861008745063;2015-11-09;3;160;2216;220;16;8;1;2;5;3;2216;160;0;65;160;55;16;16;1165;1;66;1108;5;4;1
121;612861008745063;2015-11-10;3;426;4856;1482;58;56;6;4;3;46;4856;426;0;115;426;760;58;58;2390;1;192;2214;24;14;2
122;612861008745063;2015-11-12;2;444;13466;2858;180;70;14;6;17;5;13466;444;0;64;444;88;180;180;6350;1;202;6129;70;27;7
123;612861008745063;2015-11-13;3;130;1676;130;8;18;2;2;41;2;1676;130;0;69;130;269;8;8;906;1;63;838;4;9;1
124;612861008745063;2015-11-14;2;1422;70218;3102;1928;410;536;2;40;3;70218;1422;0;66;1422;138;1928;1928;36198;1;672;35109;834;123;156
125;612861008745063;2015-11-15;1;33;656;6;0;5;1;1;17;3;67;19;0;52;16;656;0;0;705;50;12;653;0;4;1
126;612861008745063;2015-11-16;2;114;1724;138;18;18;6;2;11;4;1724;114;0;59;114;140;18;18;917;1;52;862;5;9;4
127;612861008745063;2015-11-17;2;34;920;218;0;6;2;2;8;4;920;34;0;59;34;41;0;0;478;1;14;460;0;3;1
128;612861008745063;2015-11-18;2;104;1412;108;2;16;12;2;4;2;1412;104;0;47;104;183;2;2;762;1;48;706;1;8;6
129;612861008745063;2015-11-19;3;145;2926;216;20;19;18;4;17;1;2394;128;0;16;145;532;20;20;1715;17;72;1630;7;8;12
130;612861008745063;2015-11-20;2;454;9016;276;62;97;214;4;8;1;2282;180;0;25;454;6734;62;62;4683;21;216;4492;22;43;57
131;612861008745063;2015-11-21;1;278;4598;1166;48;24;14;6;6;1;4598;278;0;31;278;19;48;48;2135;1;122;2012;21;9;7
132;612861008745063;2015-11-23;5;360;4078;736;22;36;36;6;22;5;4078;360;0;54;360;53;22;22;1820;1;149;1663;2;18;11
133;612861008745063;2015-11-24;2;68;1354;208;6;2;4;4;20;1;1354;68;0;44;68;761;6;6;657;1;30;622;3;1;2
134;612861008745063;2015-11-25;1;236;3110;478;18;28;4;6;9;3;3110;236;0;30;236;20;18;18;1424;1;107;1316;9;12;2
135;612861008745063;2015-11-26;3;122;1528;146;6;4;3;4;5;1;1528;122;0;31;122;49;6;6;691;1;57;633;3;2;2
136;612861008745063;2015-11-27;2;244;3930;736;38;4;1;4;7;1;3930;244;0;23;244;12;38;38;1914;1;109;1817;11;2;1
137;612861008745063;2015-11-30;1;147;2468;760;74;68;6;1;8;4;2468;147;0;36;147;65;74;74;2632;1;141;2468;40;42;6
138;612861008745063;2015-12-01;3;64;778;117;5;6;1;1;11;2;778;64;0;34;64;43;5;5;828;1;52;778;4;6;1
139;612861008745063;2015-12-02;1;48;589;48;2;1;0;1;1;1;589;48;0;23;48;24;2;2;625;1;44;589;2;1;0
140;612861008745063;2015-12-03;2;55;620;123;7;9;3;1;9;3;620;55;0;23;55;88;7;7;666;1;50;620;4;7;2
141;612861008745063;2015-12-04;1;70;1223;122;1;2;2;2;14;1;1223;70;0;22;70;14;1;1;1118;1;62;1067;1;2;2
142;612861008745063;2015-12-05;2;165;2273;251;6;22;17;4;3;4;2239;158;0;13;165;34;6;6;1539;12;110;1442;4;12;10
143;612861008745063;2015-12-08;2;184;2588;368;20;20;4;4;9;0;2588;184;0;21;184;6;20;20;1191;1;75;1126;9;8;2
144;612861008745063;2015-12-09;1;1106;15506;2996;414;248;80;8;2;2;15506;1106;0;28;1106;11;414;414;7002;1;465;6531;160;89;24
145;612861008745063;2015-12-10;2;280;4570;244;16;37;36;4;6;3;4342;274;0;18;280;228;16;16;2328;17;119;2207;5;13;8
146;612861008745063;2015-12-11;1;236;1880;260;28;8;12;2;14;1;1880;236;0;17;236;4;28;28;1036;1;98;940;8;4;4
147;612861008745063;2015-12-12;1;27;91;1;0;0;0;2;2;3;39;26;0;18;25;91;0;0;104;18;25;88;0;0;0
148;612861008745063;2015-12-14;4;3;95;12;1;13;9;2;3;2;78;3;0;37;3;17;1;1;114;31;1;84;1;10;6
149;612861008745063;2015-12-15;4;208;2996;372;28;24;4;4;10;5;2996;208;0;35;208;31;28;28;1487;1;95;1380;12;11;2
150;612861008745063;2015-12-17;1;72;2840;496;5;10;16;2;0;1;2840;72;0;22;72;20;5;5;1467;1;36;1420;5;5;8
151;612861008745063;2015-12-18;2;248;2736;510;14;4;5;4;7;0;2736;248;0;1;248;9;14;14;1312;2;101;1217;5;2;5
152;612861008745063;2015-12-19;1;216;3182;1144;6;12;4;6;30;1;3180;214;0;15;216;2;6;6;1354;13;92;1279;3;3;2
153;612861008745063;2015-12-21;2;72;1528;88;20;8;4;2;20;1;1528;72;0;31;72;27;20;20;799;1;34;764;8;4;2
154;612861008745063;2015-12-22;2;142;4054;470;14;24;12;4;30;2;4054;142;0;34;142;14;14;14;1940;1;63;1883;12;11;5
155;612861008745063;2015-12-23;2;335;5720;622;36;34;38;4;15;3;3562;256;0;19;335;2158;36;36;2822;16;155;2660;15;15;18
156;612861008745063;2015-12-24;2;208;2956;416;6;40;22;4;10;4;2956;208;0;15;208;39;6;6;1387;1;88;1288;3;17;6
157;612861008745063;2015-12-25;1;5;11;0;23;4;3;1;4;4;752;51;0;9;1;11;23;6;18;9;2;8;2;2;3
158;612861008745063;2015-12-26;1;118;1332;60;363;6;1;2;15;2;1332;118;0;14;118;7;363;236;719;1;58;666;231;3;1
159;612861008745063;2015-12-28;1;152;2016;300;38;38;18;2;12;2;2016;152;0;20;152;23;38;38;1089;1;71;1008;8;13;5
160;612861008745063;2015-12-29;2;106;1248;102;8;4;8;2;16;1;1248;106;0;23;106;1;8;8;667;1;46;624;2;2;6
161;612861008745063;2015-12-31;1;114;3138;394;6;8;2;2;4;4;3138;114;0;15;114;8;6;6;1615;1;45;1569;3;4;1
162;612861008745063;2016-10-04;4;309;4050;461;88;173;75;1;20;0;4050;309;0;12;309;939;88;88;4483;1;307;4050;86;149;70
163;612861008745063;2016-10-05;4;980;2489;395;299;96;70;1;24;0;2489;980;0;56;980;14738;299;281;3067;1;618;2489;190;60;51
164;612861008745063;2016-10-06;7;180;6717;0;38;32;16;1;29;3;6717;180;0;120;180;516;38;38;6718;1;83;6717;12;15;5
165;612861008745063;2016-10-07;7;204;6284;794;50;80;16;2;27;0;6284;204;0;82;204;434;50;50;3266;1;100;3142;23;32;7
166;612861008745063;2016-10-08;6;368;3672;680;154;82;14;4;20;1;3672;368;1;53;368;277;154;154;1813;1;166;1599;52;37;3
167;612861008745063;2016-10-09;3;88;1478;152;8;8;2;2;17;1;1478;88;0;41;88;40;8;8;785;1;42;739;4;4;1
168;612861008745063;2016-10-10;7;342;3760;440;314;184;230;4;11;2;3760;342;0;32;342;23;314;314;1940;1;160;1703;58;61;45
169;612861008745063;2016-10-11;11;44;11116;158;3;25;7;2;9;2;11116;44;0;5;44;133;3;3;10788;1;22;10787;3;11;7
170;612861008745063;2016-10-12;8;478;2155;202;266;118;72;1;12;1;2155;196;0;17;478;11685;266;266;2156;1;260;2155;42;50;22
171;612861008745063;2016-10-13;3;28;1178;118;40;15;3;1;11;1;1178;2;0;41;17;39;40;40;1179;1;11;1178;40;6;3
172;612861008745063;2016-10-14;7;455;1590;95;106;91;106;1;9;5;1590;241;0;47;455;7685;106;106;1591;1;318;1590;44;59;62
